[0m[7m[1m[31m FAIL [39m[22m[27m[0m ]8;;file:///home/phillipstemmlar/cos/capstone/tests/int/Odata.test.js[2mtests/int/[22m[1mOdata.test.js[22m]8;;
  Testing functions that retrieve data from an Odata source
    [31m✕[39m [2mFunction that retrieves the metadata XML file for a given Odata source (2008 ms)[22m

[1m[31m  [1m● [22m[1mTesting functions that retrieve data from an Odata source › Function that retrieves the metadata XML file for a given Odata source[39m[22m

    [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    [32m- Expected  - 560[39m
    [31m+ Received  + 557[39m

    [32m-[39m
    [32m- 	<edmx:Edmx xmlns:edmx="http://schemas.microsoft.com/ado/2007/06/edmx" Version="1.0" nighteye="disabled">[39m
    [32m- 	<PropertyRef Name="CustomerID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="CustomerID" Type="Edm.String" Nullable="false" MaxLength="5" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<Property Name="CompanyName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ContactName" Type="Edm.String" Nullable="true" MaxLength="30" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ContactTitle" Type="Edm.String" Nullable="true" MaxLength="30" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Address" Type="Edm.String" Nullable="true" MaxLength="60" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="City" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Region" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="PostalCode" Type="Edm.String" Nullable="true" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Country" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Phone" Type="Edm.String" Nullable="true" MaxLength="24" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Fax" Type="Edm.String" Nullable="true" MaxLength="24" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Orders" Relationship="NorthwindModel.FK_Orders_Customers" FromRole="Customers" ToRole="Orders"/>[39m
    [32m- 	<NavigationProperty Name="CustomerDemographics" Relationship="NorthwindModel.CustomerCustomerDemo" FromRole="Customers" ToRole="CustomerDemographics"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Employee">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="EmployeeID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="EmployeeID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="LastName" Type="Edm.String" Nullable="false" MaxLength="20" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="FirstName" Type="Edm.String" Nullable="false" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Title" Type="Edm.String" Nullable="true" MaxLength="30" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="TitleOfCourtesy" Type="Edm.String" Nullable="true" MaxLength="25" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="BirthDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="HireDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="Address" Type="Edm.String" Nullable="true" MaxLength="60" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="City" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Region" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="PostalCode" Type="Edm.String" Nullable="true" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Country" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="HomePhone" Type="Edm.String" Nullable="true" MaxLength="24" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Extension" Type="Edm.String" Nullable="true" MaxLength="4" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Photo" Type="Edm.Binary" Nullable="true" MaxLength="Max" FixedLength="false"/>[39m
    [32m- 	<Property Name="Notes" Type="Edm.String" Nullable="true" MaxLength="Max" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ReportsTo" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="PhotoPath" Type="Edm.String" Nullable="true" MaxLength="255" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Employees1" Relationship="NorthwindModel.FK_Employees_Employees" FromRole="Employees" ToRole="Employees1"/>[39m
    [32m- 	<NavigationProperty Name="Employee1" Relationship="NorthwindModel.FK_Employees_Employees" FromRole="Employees1" ToRole="Employees"/>[39m
    [32m- 	<NavigationProperty Name="Orders" Relationship="NorthwindModel.FK_Orders_Employees" FromRole="Employees" ToRole="Orders"/>[39m
    [32m- 	<NavigationProperty Name="Territories" Relationship="NorthwindModel.EmployeeTerritories" FromRole="Employees" ToRole="Territories"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Order_Detail">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="OrderID"/>[39m
    [32m- 	<PropertyRef Name="ProductID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="OrderID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="ProductID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="UnitPrice" Type="Edm.Decimal" Nullable="false" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="Quantity" Type="Edm.Int16" Nullable="false"/>[39m
    [32m- 	<Property Name="Discount" Type="Edm.Single" Nullable="false"/>[39m
    [32m- 	<NavigationProperty Name="Order" Relationship="NorthwindModel.FK_Order_Details_Orders" FromRole="Order_Details" ToRole="Orders"/>[39m
    [32m- 	<NavigationProperty Name="Product" Relationship="NorthwindModel.FK_Order_Details_Products" FromRole="Order_Details" ToRole="Products"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Order">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="OrderID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="OrderID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="CustomerID" Type="Edm.String" Nullable="true" MaxLength="5" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<Property Name="EmployeeID" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="OrderDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="RequiredDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="ShippedDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="ShipVia" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="Freight" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="ShipName" Type="Edm.String" Nullable="true" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipAddress" Type="Edm.String" Nullable="true" MaxLength="60" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipCity" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipRegion" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipPostalCode" Type="Edm.String" Nullable="true" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipCountry" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Customer" Relationship="NorthwindModel.FK_Orders_Customers" FromRole="Orders" ToRole="Customers"/>[39m
    [32m- 	<NavigationProperty Name="Employee" Relationship="NorthwindModel.FK_Orders_Employees" FromRole="Orders" ToRole="Employees"/>[39m
    [32m- 	<NavigationProperty Name="Order_Details" Relationship="NorthwindModel.FK_Order_Details_Orders" FromRole="Orders" ToRole="Order_Details"/>[39m
    [32m- 	<NavigationProperty Name="Shipper" Relationship="NorthwindModel.FK_Orders_Shippers" FromRole="Orders" ToRole="Shippers"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Product">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="ProductID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="ProductID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="ProductName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="SupplierID" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="CategoryID" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="QuantityPerUnit" Type="Edm.String" Nullable="true" MaxLength="20" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="UnitPrice" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="UnitsInStock" Type="Edm.Int16" Nullable="true"/>[39m
    [32m- 	<Property Name="UnitsOnOrder" Type="Edm.Int16" Nullable="true"/>[39m
    [32m- 	<Property Name="ReorderLevel" Type="Edm.Int16" Nullable="true"/>[39m
    [32m- 	<Property Name="Discontinued" Type="Edm.Boolean" Nullable="false"/>[39m
    [32m- 	<NavigationProperty Name="Category" Relationship="NorthwindModel.FK_Products_Categories" FromRole="Products" ToRole="Categories"/>[39m
    [32m- 	<NavigationProperty Name="Order_Details" Relationship="NorthwindModel.FK_Order_Details_Products" FromRole="Products" ToRole="Order_Details"/>[39m
    [32m- 	<NavigationProperty Name="Supplier" Relationship="NorthwindModel.FK_Products_Suppliers" FromRole="Products" ToRole="Suppliers"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Region">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="RegionID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="RegionID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="RegionDescription" Type="Edm.String" Nullable="false" MaxLength="50" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<NavigationProperty Name="Territories" Relationship="NorthwindModel.FK_Territories_Region" FromRole="Region" ToRole="Territories"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Shipper">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="ShipperID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="ShipperID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="CompanyName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Phone" Type="Edm.String" Nullable="true" MaxLength="24" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Orders" Relationship="NorthwindModel.FK_Orders_Shippers" FromRole="Shippers" ToRole="Orders"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Supplier">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="SupplierID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="SupplierID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="CompanyName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ContactName" Type="Edm.String" Nullable="true" MaxLength="30" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ContactTitle" Type="Edm.String" Nullable="true" MaxLength="30" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Address" Type="Edm.String" Nullable="true" MaxLength="60" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="City" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Region" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="PostalCode" Type="Edm.String" Nullable="true" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Country" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Phone" Type="Edm.String" Nullable="true" MaxLength="24" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Fax" Type="Edm.String" Nullable="true" MaxLength="24" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="HomePage" Type="Edm.String" Nullable="true" MaxLength="Max" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<NavigationProperty Name="Products" Relationship="NorthwindModel.FK_Products_Suppliers" FromRole="Suppliers" ToRole="Products"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Territory">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="TerritoryID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="TerritoryID" Type="Edm.String" Nullable="false" MaxLength="20" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="TerritoryDescription" Type="Edm.String" Nullable="false" MaxLength="50" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<Property Name="RegionID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<NavigationProperty Name="Region" Relationship="NorthwindModel.FK_Territories_Region" FromRole="Territories" ToRole="Region"/>[39m
    [32m- 	<NavigationProperty Name="Employees" Relationship="NorthwindModel.EmployeeTerritories" FromRole="Territories" ToRole="Employees"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Alphabetical_list_of_product">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="ProductID"/>[39m
    [32m- 	<PropertyRef Name="ProductName"/>[39m
    [32m- 	<PropertyRef Name="Discontinued"/>[39m
    [32m- 	<PropertyRef Name="CategoryName"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="ProductID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="ProductName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="SupplierID" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="CategoryID" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="QuantityPerUnit" Type="Edm.String" Nullable="true" MaxLength="20" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="UnitPrice" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="UnitsInStock" Type="Edm.Int16" Nullable="true"/>[39m
    [32m- 	<Property Name="UnitsOnOrder" Type="Edm.Int16" Nullable="true"/>[39m
    [32m- 	<Property Name="ReorderLevel" Type="Edm.Int16" Nullable="true"/>[39m
    [32m- 	<Property Name="Discontinued" Type="Edm.Boolean" Nullable="false"/>[39m
    [32m- 	<Property Name="CategoryName" Type="Edm.String" Nullable="false" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Category_Sales_for_1997">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="CategoryName"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="CategoryName" Type="Edm.String" Nullable="false" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="CategorySales" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Current_Product_List">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="ProductID"/>[39m
    [32m- 	<PropertyRef Name="ProductName"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property xmlns:p8="http://schemas.microsoft.com/ado/2009/02/edm/annotation" Name="ProductID" Type="Edm.Int32" Nullable="false" p8:StoreGeneratedPattern="Identity"/>[39m
    [32m- 	<Property Name="ProductName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Customer_and_Suppliers_by_City">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="CompanyName"/>[39m
    [32m- 	<PropertyRef Name="Relationship"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="City" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="CompanyName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ContactName" Type="Edm.String" Nullable="true" MaxLength="30" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Relationship" Type="Edm.String" Nullable="false" MaxLength="9" Unicode="false" FixedLength="false"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Invoice">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="CustomerName"/>[39m
    [32m- 	<PropertyRef Name="Salesperson"/>[39m
    [32m- 	<PropertyRef Name="OrderID"/>[39m
    [32m- 	<PropertyRef Name="ShipperName"/>[39m
    [32m- 	<PropertyRef Name="ProductID"/>[39m
    [32m- 	<PropertyRef Name="ProductName"/>[39m
    [32m- 	<PropertyRef Name="UnitPrice"/>[39m
    [32m- 	<PropertyRef Name="Quantity"/>[39m
    [32m- 	<PropertyRef Name="Discount"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="ShipName" Type="Edm.String" Nullable="true" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipAddress" Type="Edm.String" Nullable="true" MaxLength="60" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipCity" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipRegion" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipPostalCode" Type="Edm.String" Nullable="true" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ShipCountry" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="CustomerID" Type="Edm.String" Nullable="true" MaxLength="5" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<Property Name="CustomerName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Address" Type="Edm.String" Nullable="true" MaxLength="60" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="City" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Region" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="PostalCode" Type="Edm.String" Nullable="true" MaxLength="10" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Country" Type="Edm.String" Nullable="true" MaxLength="15" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="Salesperson" Type="Edm.String" Nullable="false" MaxLength="31" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="OrderID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="OrderDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="RequiredDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="ShippedDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="ShipperName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="ProductID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="ProductName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="UnitPrice" Type="Edm.Decimal" Nullable="false" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="Quantity" Type="Edm.Int16" Nullable="false"/>[39m
    [32m- 	<Property Name="Discount" Type="Edm.Single" Nullable="false"/>[39m
    [32m- 	<Property Name="ExtendedPrice" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="Freight" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Order_Details_Extended">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="OrderID"/>[39m
    [32m- 	<PropertyRef Name="ProductID"/>[39m
    [32m- 	<PropertyRef Name="ProductName"/>[39m
    [32m- 	<PropertyRef Name="UnitPrice"/>[39m
    [32m- 	<PropertyRef Name="Quantity"/>[39m
    [32m- 	<PropertyRef Name="Discount"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="OrderID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="ProductID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="ProductName" Type="Edm.String" Nullable="false" MaxLength="40" Unicode="true" FixedLength="false"/>[39m
    [32m- 	<Property Name="UnitPrice" Type="Edm.Decimal" Nullable="false" Precision="19" Scale="4"/>[39m
    [32m- 	<Property Name="Quantity" Type="Edm.Int16" Nullable="false"/>[39m
    [32m- 	<Property Name="Discount" Type="Edm.Single" Nullable="false"/>[39m
    [32m- 	<Property Name="ExtendedPrice" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Order_Subtotal">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="OrderID"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="OrderID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="Subtotal" Type="Edm.Decimal" Nullable="true" Precision="19" Scale="4"/>[39m
    [32m- 	</EntityType>[39m
    [32m- 	<EntityType Name="Orders_Qry">[39m
    [32m- 	<Key>[39m
    [32m- 	<PropertyRef Name="OrderID"/>[39m
    [32m- 	<PropertyRef Name="CompanyName"/>[39m
    [32m- 	</Key>[39m
    [32m- 	<Property Name="OrderID" Type="Edm.Int32" Nullable="false"/>[39m
    [32m- 	<Property Name="CustomerID" Type="Edm.String" Nullable="true" MaxLength="5" Unicode="true" FixedLength="true"/>[39m
    [32m- 	<Property Name="EmployeeID" Type="Edm.Int32" Nullable="true"/>[39m
    [32m- 	<Property Name="OrderDate" Type="Edm.DateTime" Nullable="true"/>[39m
    [32m- 	<Property Name="RequiredDate" Type="Edm.DateTime" Nullable="true"/>[39m
